# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F7F81, 0x817F817F, 0x7F7F817F, 0x7F7F8181, 0x817F7F7F, 0x7F7F7F81, 0x7F7F8181, 0x817F817F,
0x7F7F817F, 0x7F7F817F, 0x817F8181, 0x7F818181, 0x817F8181, 0x8181817F, 0x817F7F81, 0x7F7F7F81,
0x7F7F7F7F, 0x81817F7F, 0x7F7F817F, 0x81817F81, 0x817F8181, 0x81817F81, 0x7F7F8181, 0x817F7F7F,
0x7F817F81, 0x81817F7F, 0x817F817F, 0x817F7F7F, 0x817F8181, 0x7F818181, 0x81818181, 0x81818181,
0x7F7F8181, 0x817F817F, 0x7F818181, 0x7F818181, 0x7F7F8181, 0x7F7F8181, 0x7F817F81, 0x7F7F7F81,
0x8181817F, 0x7F818181, 0x7F7F8181, 0x81818181, 0x817F7F7F, 0x7F7F7F7F, 0x7F817F7F, 0x817F817F,
0x7F817F7F, 0x817F8181, 0x7F81817F, 0x7F7F8181, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x817F7F7F,
0x81817F7F, 0x7F7F7F81, 0x7F7F8181, 0x8181817F, 0x7F7F8181, 0x817F7F81, 0x8181817F, 0x7F7F817F,
0x817F817F, 0x81817F81, 0x7F7F817F, 0x81818181, 0x7F818181, 0x7F7F7F7F, 0x7F817F81, 0x7F7F8181,
0x817F817F, 0x81818181, 0x7F7F817F, 0x7F818181, 0x7F818181, 0x8181817F, 0x7F81817F, 0x7F818181,
0x7F817F7F, 0x7F817F81, 0x7F7F8181, 0x7F818181, 0x81817F81, 0x7F817F81, 0x7F7F7F81, 0x81818181,
0x817F8181, 0x817F7F7F, 0x7F818181, 0x7F7F817F, 0x81817F81, 0x8181817F, 0x817F7F81, 0x81817F7F,
0x7F7F817F, 0x817F7F7F, 0x817F7F7F, 0x817F7F81, 0x7F7F817F, 0x7F7F7F7F, 0x7F7F7F7F, 0x81817F7F,
0x7F7F817F, 0x7F817F81, 0x7F7F7F81, 0x817F7F7F, 0x817F817F, 0x7F81817F, 0x817F817F, 0x7F7F8181,
0x81817F81, 0x7F817F7F, 0x81817F81, 0x7F7F7F81, 0x817F817F, 0x7F81817F, 0x7F817F7F, 0x8181817F,
0x7F7F7F81, 0x817F7F7F, 0x7F817F81, 0x7F817F81, 0x7F817F81, 0x81818181, 0x7F7F7F7F, 0x81817F7F,
0x7F7F817F, 0x817F7F81, 0x7F817F7F, 0x817F7F7F, 0x81817F81, 0x7F817F81, 0x817F8181, 0x7F817F81,
0x7F818181, 0x7F7F7F7F, 0x817F7F81, 0x817F817F, 0x817F7F81, 0x7F81817F, 0x817F7F7F, 0x8181817F,
0x817F817F, 0x7F7F7F81, 0x7F818181, 0x7F817F7F, 0x7F817F81, 0x7F7F817F, 0x817F7F7F, 0x81817F81,
0x7F817F81, 0x817F8181, 0x7F7F8181, 0x81817F81, 0x7F817F7F, 0x7F7F8181, 0x817F7F81, 0x817F8181,
0x817F7F81, 0x7F818181, 0x7F7F7F81, 0x81817F7F, 0x817F817F, 0x7F7F7F7F, 0x7F7F7F7F, 0x817F7F81,
0x7F7F7F7F, 0x817F817F, 0x81818181, 0x7F7F7F81, 0x817F8181, 0x7F7F7F81, 0x817F817F, 0x7F817F81,
0x7F7F7F7F, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x7F817F81, 0x81818181, 0x8181817F, 0x81817F81,
0x7F7F7F7F, 0x7F81817F, 0x7F7F7F81, 0x7F818181, 0x817F7F7F, 0x7F7F7F81, 0x81817F81, 0x7F7F7F81,
0x7F7F8181, 0x7F7F7F81, 0x8181817F, 0x817F817F, 0x7F818181, 0x817F817F, 0x7F7F7F7F, 0x81817F7F,
0x7F7F817F, 0x817F817F, 0x817F7F81, 0x817F8181, 0x7F81817F, 0x7F817F7F, 0x817F817F, 0x81817F7F,
0x81817F7F, 0x7F7F7F81, 0x7F818181, 0x8181817F, 0x7F7F8181, 0x7F7F8181, 0x817F8181, 0x817F7F7F,
0x81818181, 0x81817F81, 0x7F7F7F81, 0x7F817F81, 0x817F817F, 0x817F817F, 0x817F7F81, 0x7F7F817F,
0x7F818181, 0x817F7F81, 0x81817F81, 0x7F7F817F, 0x7F7F817F, 0x7F7F817F, 0x7F7F7F81, 0x7F7F8181,
0x7F7F8181, 0x7F7F7F81, 0x8181817F, 0x817F817F, 0x7F817F7F, 0x7F81817F, 0x7F81817F, 0x817F817F,
0x7F817F7F, 0x7F818181, 0x817F817F, 0x81818181, 0x817F817F, 0x7F817F81, 0x7F817F81, 0x7F7F817F,
0x8181817F, 0x7F7F817F, 0x7F817F7F, 0x81817F7F, 0x7F817F81, 0x81818181, 0x817F8181, 0x7F81817F,
0x7F81817F, 0x817F8181, 0x81817F7F, 0x8181817F, 0x7F7F7F7F, 0x8181817F, 0x7F817F7F, 0x7F7F8181,
0x7F7F817F, 0x81817F81, 0x7F7F8181, 0x817F817F, 0x7F7F817F, 0x817F7F81, 0x7F7F8181, 0x7F81817F,
0x7F7F8181, 0x8181817F, 0x81817F81, 0x81817F81, 0x7F81817F, 0x817F8181, 0x81818181, 0x81817F7F,
0x7F818181, 0x8181817F, 0x7F817F81, 0x7F817F81, 0x817F7F7F, 0x7F7F8181, 0x817F817F, 0x7F7F8181,
0x817F817F, 0x817F8181, 0x7F817F81, 0x7F7F7F7F, 0x817F7F81, 0x817F817F, 0x7F817F7F, 0x817F7F81,
0x7F81817F, 0x7F7F7F7F, 0x81818181, 0x7F7F8181, 0x7F7F7F81, 0x7F7F7F7F, 0x7F7F8181, 0x817F8181,
0x7F818181, 0x81818181, 0x817F817F, 0x8181817F, 0x817F817F, 0x81818181, 0x817F8181, 0x7F817F81,
0x8181817F, 0x7F817F81, 0x7F818181, 0x81817F81, 0x7F7F8181, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F817F,
0x7F7F8181, 0x817F817F, 0x7F7F7F81, 0x817F8181, 0x81817F81, 0x81817F81, 0x817F8181, 0x7F817F7F,
0x81818181, 0x817F7F81, 0x81818181, 0x7F7F8181, 0x7F818181, 0x7F7F817F, 0x7F7F7F81, 0x817F7F7F,
0x7F818181, 0x7F818181, 0x7F7F7F81, 0x7F81817F, 0x817F817F, 0x8181817F, 0x81817F7F, 0x7F818181,
0x7F818181, 0x7F817F7F, 0x817F7F7F, 0x817F817F, 0x817F7F81, 0x7F7F817F, 0x817F8181, 0x817F817F,
0x81817F7F, 0x7F817F81, 0x81817F81, 0x817F7F7F, 0x7F818181, 0x7F817F7F, 0x817F817F, 0x7F81817F,
0x7F817F81, 0x7F7F7F81, 0x7F7F8181, 0x7F817F81, 0x7F817F7F, 0x8181817F, 0x8181817F, 0x817F817F,
0x817F8181, 0x7F7F8181, 0x817F7F7F, 0x817F7F81, 0x817F817F, 0x7F817F81, 0x817F7F81, 0x817F8181,
0x817F817F, 0x817F7F7F, 0x81817F81, 0x817F7F81, 0x81817F81, 0x7F7F7F7F, 0x81817F81, 0x7F818181,
0x8181817F, 0x81817F7F, 0x8181817F, 0x7F7F7F7F, 0x817F7F7F, 0x7F81817F, 0x81817F81, 0x8181817F,
0x81818181, 0x7F817F7F, 0x7F81817F, 0x7F7F8181, 0x817F7F81, 0x817F7F7F, 0x7F7F7F81, 0x7F818181,
0x817F7F7F, 0x7F7F817F, 0x81818181, 0x81817F7F, 0x7F7F7F7F, 0x7F817F7F, 0x81817F81, 0x7F818181,
0x81817F7F, 0x7F7F7F81, 0x817F8181, 0x817F8181, 0x7F7F817F, 0x7F818181, 0x817F7F7F, 0x817F7F7F,
0x817F817F, 0x7F7F7F81, 0x8181817F, 0x7F7F7F81, 0x7F7F7F81, 0x7F7F8181, 0x7F7F7F81, 0x7F818181,
0x7F818181, 0x7F818181, 0x7F7F7F81, 0x817F817F, 0x7F81817F, 0x7F817F7F, 0x7F817F81, 0x7F817F7F,
0x817F7F81, 0x7F7F7F7F, 0x8181817F, 0x7F817F81, 0x817F8181, 0x8181817F, 0x7F81817F, 0x817F8181,
0x7F7F817F, 0x7F7F817F, 0x81817F7F, 0x7F7F7F81, 0x7F81817F, 0x81817F81, 0x8181817F, 0x8181817F,
0x817F817F, 0x7F818181, 0x7F7F7F81, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F817F, 0x7F817F7F, 0x81818181,
0x7F7F7F7F, 0x7F7F8181, 0x7F817F81, 0x81818181, 0x81818181, 0x7F7F817F, 0x81818181, 0x817F7F81,
0x81817F7F, 0x7F7F7F81, 0x817F7F81, 0x8181817F, 0x817F8181, 0x817F7F81, 0x7F817F7F, 0x817F817F,
0x81817F81, 0x81818181, 0x7F7F7F81, 0x817F7F7F, 0x7F818181, 0x8181817F, 0x7F81817F, 0x817F7F81,
0x817F7F81, 0x7F81817F, 0x7F7F7F81, 0x7F817F7F, 0x817F8181, 0x817F8181, 0x7F7F817F, 0x7F7F8181,
0x7F7F7F7F, 0x817F7F81, 0x81817F81, 0x817F7F7F, 0x81818181, 0x7F81817F, 0x817F7F7F, 0x7F81817F,
0x8181817F, 0x817F7F81, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x817F7F7F, 0x817F8181, 0x7F7F817F,
0x81817F81, 0x817F8181, 0x817F7F7F, 0x7F7F7F81, 0x7F817F7F, 0x8181817F, 0x817F817F, 0x81817F81,
0x7F7F7F7F, 0x7F7F8181, 0x7F81817F, 0x7F818181, 0x7F7F817F, 0x7F81817F, 0x7F818181, 0x7F818181,
0x7F81817F, 0x7F7F8181, 0x7F7F817F, 0x7F7F8181, 0x7F81817F, 0x7F7F8181, 0x817F8181, 0x7F817F7F,
0x81817F81, 0x817F8181, 0x817F8181, 0x817F817F, 0x7F817F81, 0x7F817F7F, 0x817F7F7F, 0x81818181,
0x7F7F7F81, 0x7F817F7F, 0x7F7F7F7F, 0x817F7F7F, 0x7F81817F, 0x817F8181, 0x817F817F, 0x7F817F81,
0x817F7F81, 0x81817F81, 0x81818181, 0x7F817F7F, 0x8181817F, 0x7F7F7F7F, 0x81817F81, 0x7F818181,
0x7F817F81, 0x7F7F7F7F, 0x7F817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x7F7F7F81, 0x8181817F, 0x817F7F81,
0x81818181, 0x7F7F8181, 0x7F7F817F, 0x817F817F, 0x81817F81, 0x8181817F, 0x7F7F8181, 0x817F7F81,
0x7F818181, 0x7F7F8181, 0x81818181, 0x817F7F81, 0x81817F81, 0x81817F7F, 0x7F7F7F81, 0x81817F81,
0x7F7F817F, 0x7F7F8181, 0x817F7F7F, 0x7F818181, 0x7F7F817F, 0x7F818181, 0x817F8181, 0x7F817F81,
0x817F8181, 0x817F8181, 0x7F7F8181, 0x81817F7F, 0x817F7F7F, 0x8181817F, 0x817F7F7F, 0x817F8181,
0x7F81817F, 0x7F817F7F, 0x817F7F81, 0x81817F7F, 0x817F7F7F, 0x817F817F, 0x7F7F8181, 0x7F81817F,
0x7F817F7F, 0x817F7F81, 0x817F7F7F, 0x817F8181, 0x817F8181, 0x81817F7F, 0x7F817F7F, 0x7F7F817F,
0x817F817F, 0x817F7F81, 0x8181817F, 0x817F7F81, 0x817F8181, 0x7F7F8181, 0x81817F81, 0x7F81817F,
0x7F7F8181, 0x817F8181, 0x8181817F, 0x7F818181, 0x817F7F7F, 0x817F7F7F, 0x817F7F7F, 0x7F7F7F81,
0x7F7F8181, 0x81818181, 0x817F817F, 0x7F7F8181, 0x81817F81, 0x817F7F81, 0x7F818181, 0x817F7F81,
0x81818181, 0x817F8181, 0x817F7F81, 0x81817F7F, 0x817F7F7F, 0x7F7F7F7F, 0x817F7F81, 0x817F7F7F,
0x7F7F8181, 0x7F817F81, 0x7F817F81, 0x7F7F817F, 0x8181817F, 0x7F818181, 0x8181817F

output0 =
0x1C0D370D, 0xF2BCFEA6, 0x58D83241, 0x548BCEA7, 0xE5D95BF7, 0x12174528, 0xCE77FFCE, 0x3E0B5596,
0x5470BDEF, 0x2F494BFC, 0xF06512A2, 0x6AB85FB4, 0x0F3DF0A7, 0x73A4E016, 0x5480A362, 0xA546C105,
0x873A89B9, 0xAFEAB478, 0xC7F0EA8A, 0x0399312B, 0x89C65E74, 0x1C7B651C, 0x0E452DE9, 0xC05656CB,
0xCC9D6B86, 0x2079FFF1, 0x5FB17E19, 0x05F774A2, 0xA0465D5C, 0xAA7CFB0F, 0xBF22E491, 0xF8D7EDEF,
0xE2D94776, 0xF26B7DEA, 0x2F41216B, 0x052C5A


basegraph=
1

z_c=
52

n_cb=
3100

q_m=
4

n_filler=
0

e=
3100

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
