# SPDX-License-Identifier: BSD-3-Clause
# Copyright(c) 2019 Intel Corporation

op_type =
RTE_BBDEV_OP_LDPC_DEC

input0 =
0x817F7F81, 0x7F7F817F, 0x7F817F7F, 0x817F7F7F, 0x7F7F817F, 0x7F817F81, 0x81818181, 0x7F7F8181,
0x7F7F817F, 0x81817F7F, 0x81817F7F, 0x7F7F7F81, 0x81817F81, 0x81817F7F, 0x81817F81, 0x8181817F,
0x81818181, 0x7F818181, 0x7F818181, 0x817F7F81, 0x817F7F81, 0x7F817F7F, 0x7F7F817F, 0x7F818181,
0x7F818181, 0x7F818181, 0x7F817F7F, 0x817F7F81, 0x7F817F7F, 0x817F817F, 0x8181817F, 0x7F7F8181,
0x7F7F817F, 0x7F7F817F, 0x81817F81, 0x7F7F8181, 0x817F8181, 0x7F7F8181, 0x817F8181, 0x8181817F,
0x7F7F7F7F, 0x7F7F817F, 0x7F817F81, 0x8181817F, 0x81818181, 0x817F8181, 0x7F817F81, 0x7F7F8181,
0x7F818181, 0x817F7F81, 0x81817F7F, 0x7F7F7F7F, 0x817F817F, 0x8181817F, 0x7F817F81, 0x7F7F817F,
0x7F817F7F, 0x81817F81, 0x7F818181, 0x7F7F7F7F, 0x81818181, 0x7F7F817F, 0x817F817F, 0x81817F81,
0x7F7F817F, 0x81818181, 0x7F7F817F, 0x817F7F7F, 0x817F7F81, 0x7F817F81, 0x81817F7F, 0x7F7F7F7F,
0x817F8181, 0x817F8181, 0x81817F81, 0x81817F81, 0x7F818181, 0x7F817F81, 0x81818181, 0x817F7F81,
0x81818181, 0x7F7F817F, 0x817F7F81, 0x7F7F8181, 0x7F818181, 0x7F7F7F7F, 0x817F7F81, 0x7F818181,
0x817F817F, 0x7F817F7F, 0x81817F81, 0x817F7F7F, 0x81817F7F, 0x8181817F, 0x7F818181, 0x7F817F81,
0x817F8181, 0x8181817F, 0x817F8181, 0x817F817F, 0x7F818181, 0x7F7F7F81, 0x817F7F81, 0x7F81817F,
0x81817F81, 0x7F817F7F, 0x7F818181, 0x7F818181, 0x7F817F7F, 0x81818181, 0x817F8181, 0x7F7F7F81,
0x7F817F81, 0x7F817F7F, 0x81817F81, 0x81817F7F, 0x817F7F81, 0x81817F7F, 0x7F7F8181, 0x7F817F81,
0x81817F81, 0x7F7F817F, 0x7F818181, 0x7F7F817F, 0x81817F7F, 0x817F817F, 0x81817F81, 0x7F817F7F,
0x7F817F7F, 0x81818181, 0x7F7F7F7F, 0x7F7F7F81, 0x7F7F8181, 0x81817F7F, 0x817F817F, 0x81818181,
0x7F817F7F, 0x817F817F, 0x7F81817F, 0x7F817F7F, 0x8181817F, 0x8181817F, 0x8181817F, 0x817F817F,
0x81817F81, 0x7F817F7F, 0x8181817F, 0x7F818181, 0x817F7F7F, 0x7F817F7F, 0x8181817F, 0x81817F81,
0x7F7F7F7F, 0x817F817F, 0x817F7F7F, 0x7F7F7F7F, 0x7F7F7F81, 0x817F817F, 0x817F817F, 0x817F7F7F,
0x817F8181, 0x81817F7F, 0x81818181, 0x7F7F817F, 0x7F817F81, 0x7F7F817F, 0x817F7F81, 0x817F8181,
0x7F7F7F81, 0x817F7F81, 0x7F7F8181, 0x817F7F81, 0x7F817F81, 0x8181817F, 0x81817F81, 0x7F81817F,
0x7F817F81, 0x7F7F8181, 0x7F7F7F81, 0x7F81817F, 0x81817F81, 0x7F817F81, 0x817F8181, 0x817F817F,
0x7F7F8181, 0x817F7F81, 0x81817F81, 0x7F7F817F, 0x7F81817F, 0x7F817F81, 0x7F7F817F, 0x8181817F,
0x817F8181, 0x7F817F81, 0x817F817F, 0x7F81817F, 0x7F7F817F, 0x817F8181, 0x817F8181, 0x7F817F7F,
0x817F8181, 0x7F7F817F, 0x7F81817F, 0x7F818181, 0x7F817F81, 0x7F817F81, 0x7F81817F, 0x8181817F,
0x7F817F7F, 0x81818181, 0x817F817F, 0x7F817F7F, 0x817F7F7F, 0x7F7F817F, 0x7F818181, 0x7F7F7F7F,
0x7F817F7F, 0x7F7F7F7F, 0x81817F7F, 0x817F7F81, 0x7F7F7F81, 0x817F817F, 0x81817F7F, 0x817F7F7F,
0x7F817F81, 0x81817F81, 0x7F817F7F, 0x81817F7F, 0x7F7F8181, 0x7F7F7F7F, 0x81818181, 0x81818181,
0x817F7F7F, 0x81818181, 0x8181817F, 0x7F7F7F7F, 0x7F7F7F7F, 0x7F817F81, 0x817F7F7F, 0x81817F81,
0x7F818181, 0x7F817F7F, 0x81818181, 0x817F817F, 0x817F8181, 0x7F7F817F, 0x817F7F81, 0x7F81817F,
0x81817F7F, 0x7F7F7F81, 0x81817F81, 0x8181817F, 0x817F8181, 0x81818181, 0x81817F81, 0x7F7F7F81,
0x817F7F7F, 0x817F8181, 0x817F8181, 0x7F7F7F7F, 0x81817F81, 0x7F817F7F, 0x817F7F7F, 0x81818181,
0x81817F81, 0x7F817F81, 0x7F7F817F, 0x81817F81, 0x817F8181, 0x817F817F, 0x7F81817F, 0x7F7F8181,
0x7F817F81, 0x7F7F8181, 0x7F7F8181, 0x7F817F81, 0x7F7F817F, 0x7F817F7F, 0x7F7F8181, 0x7F818181,
0x817F7F81, 0x7F818181, 0x7F817F81, 0x817F7F7F, 0x817F817F, 0x7F817F81, 0x81818181, 0x81817F81,
0x7F818181, 0x81817F81, 0x7F7F817F, 0x7F817F81, 0x7F7F817F, 0x7F7F7F81, 0x817F7F81, 0x817F817F,
0x81817F7F, 0x817F817F, 0x7F7F8181, 0x7F7F8181, 0x817F817F, 0x817F8181, 0x817F817F, 0x817F817F,
0x7F7F7F81, 0x7F817F7F, 0x81818181, 0x817F7F7F, 0x817F7F81, 0x7F7F7F81, 0x817F817F, 0x817F8181,
0x7F817F7F, 0x7F7F8181, 0x7F817F7F, 0x7F7F7F7F, 0x7F7F7F7F, 0x8181817F, 0x81817F81, 0x7F817F7F,
0x81817F81, 0x81818181, 0x7F818181, 0x7F817F81, 0x7F817F81, 0x7F817F81, 0x7F818181, 0x817F8181,
0x817F817F, 0x817F7F7F, 0x81818181, 0x7F7F817F, 0x817F817F, 0x7F817F7F, 0x7F817F7F, 0x8181817F,
0x81818181, 0x7F818181, 0x81817F81, 0x81817F81, 0x7F7F8181, 0x8181817F, 0x81818181, 0x817F817F,
0x7F7F8181, 0x81817F81, 0x7F7F8181, 0x7F7F7F81, 0x817F7F81, 0x81818181, 0x81817F81, 0x817F7F81,
0x81818181, 0x81817F81, 0x81817F7F, 0x7F7F7F81, 0x817F7F81, 0x7F7F7F7F, 0x817F8181, 0x7F7F7F7F,
0x81817F81, 0x817F8181, 0x817F817F, 0x81818181, 0x7F7F8181, 0x817F8181, 0x817F7F7F, 0x7F817F81,
0x81817F81, 0x81817F7F, 0x81818181, 0x817F7F7F, 0x7F7F8181, 0x7F81817F, 0x81817F7F, 0x7F7F7F81,
0x817F7F7F, 0x817F7F7F, 0x817F817F, 0x7F7F7F81, 0x7F7F7F7F, 0x7F817F7F, 0x817F7F7F, 0x7F817F7F,
0x7F7F8181, 0x7F7F817F, 0x817F8181, 0x7F817F81, 0x817F8181, 0x817F817F, 0x81817F81, 0x817F7F81,
0x81817F81, 0x81818181, 0x7F81817F, 0x81817F81, 0x7F7F7F81, 0x7F817F81, 0x817F7F81, 0x81817F7F,
0x7F818181, 0x7F7F817F, 0x8181817F, 0x81818181, 0x7F81817F, 0x7F817F81, 0x817F817F, 0x817F7F7F,
0x7F7F817F, 0x7F817F7F, 0x7F817F81, 0x817F7F81, 0x81817F81, 0x81818181, 0x8181817F, 0x7F818181,
0x7F81817F, 0x8181817F, 0x7F7F7F81, 0x81817F7F, 0x81817F7F, 0x7F817F7F, 0x7F7F817F, 0x8181817F,
0x7F818181, 0x7F7F7F7F, 0x7F7F7F81, 0x817F7F7F, 0x817F7F81, 0x81818181, 0x81817F7F, 0x817F7F81,
0x81818181, 0x81817F7F, 0x817F817F, 0x7F7F8181, 0x7F7F8181, 0x817F817F, 0x7F7F817F, 0x817F7F7F,
0x817F817F, 0x7F7F7F81, 0x817F7F7F, 0x7F7F817F, 0x7F7F7F7F, 0x81817F7F, 0x81818181, 0x7F81817F,
0x81817F7F, 0x817F7F7F, 0x817F8181, 0x81817F7F, 0x81817F81, 0x7F7F817F, 0x817F7F81, 0x7F7F8181,
0x81817F81, 0x817F7F81, 0x81818181, 0x7F818181, 0x817F7F81, 0x817F7F81, 0x817F7F81, 0x7F817F81,
0x7F81817F, 0x817F8181, 0x817F7F7F, 0x81817F81, 0x7F7F8181, 0x7F818181, 0x817F7F81, 0x7F7F8181,
0x817F7F7F, 0x7F7F7F81, 0x7F817F7F

output0 =
0x8BE43122, 0xE8540DB7, 0x2D3CD7BD, 0x83901453, 0x7975E047, 0x9D4E8AB0, 0xF41C7A50, 0xF2A94A8E,
0xA2361ED4, 0xB2EF39BC, 0x0BA62F3E, 0xE61770B9, 0x4A4842BA, 0xFB1A0303, 0x402E9EB6, 0x3AAFCC69,
0xBBB78E2B, 0x910159A2, 0xCEFAAE0C, 0x5E9CC7E4, 0x8205CB80, 0x2ACFD96F, 0xED34D2A1, 0xD620FF02,
0xA9DCC2F7, 0x38DCFA30, 0x912402BF, 0x5D952B41, 0x8758694D, 0xD89CD195, 0x58A4D01D, 0xD19502D8,
0x40DA231A, 0x201313A0, 0x854F402B, 0x7BAE8C46, 0x96E8513B, 0xD2064255, 0xA35A3034, 0x38DCA5D2,
0x16DF3059, 0x40

basegraph=
1

z_c=
60

n_cb=
3116

q_m=
4

n_filler=
0

e=
3116

rv_index=
0

code_block_mode=
1

iter_max=
20

expected_iter_count=
20

op_flags=
RTE_BBDEV_LDPC_ITERATION_STOP_ENABLE

expected_status=
OK
